path,score
data\train\human\human_03747.wav,0.0
data\train\spoof\spoof_11870.wav,0.0
data\train\spoof\spoof_18168.wav,0.0
data\train\spoof\spoof_35001.wav,0.0
data\train\human\human_09316.wav,1.0
data\train\spoof\spoof_39439.wav,0.0
data\train\spoof\spoof_36747.wav,0.0
data\train\spoof\spoof_14815.wav,0.0
data\train\spoof\spoof_03669.wav,0.0
data\train\spoof\spoof_34132.wav,0.0
data\train\spoof\spoof_15164.wav,0.0
data\train\spoof\spoof_34803.wav,0.0
data\train\spoof\spoof_21984.wav,0.0
data\train\spoof\spoof_05634.wav,0.0
data\train\spoof\spoof_37055.wav,0.0
data\train\spoof\spoof_05562.wav,0.0
data\train\spoof\spoof_11978.wav,0.0
data\train\human\human_06587.wav,1.0
data\train\spoof\spoof_16550.wav,0.0
data\train\spoof\spoof_11386.wav,0.0
data\train\spoof\spoof_37152.wav,0.0
data\train\spoof\spoof_24965.wav,0.0
data\train\spoof\spoof_36654.wav,0.0
data\train\human\human_05533.wav,0.0
data\train\spoof\spoof_11573.wav,0.0
data\train\spoof\spoof_37065.wav,0.0
data\train\human\human_05647.wav,1.0
data\train\human\human_01125.wav,1.0
data\train\human\human_06706.wav,1.0
data\train\spoof\spoof_27291.wav,0.0
data\train\spoof\spoof_38519.wav,0.0
data\train\spoof\spoof_36335.wav,0.0
data\train\spoof\spoof_08083.wav,0.0
data\train\spoof\spoof_27170.wav,0.0
data\train\human\human_00510.wav,1.0
data\train\spoof\spoof_35413.wav,0.0
data\train\spoof\spoof_34609.wav,0.0
data\train\human\human_08886.wav,1.0
data\train\spoof\spoof_04979.wav,0.0
data\train\human\human_03827.wav,1.0
data\train\spoof\spoof_01473.wav,0.0
data\train\spoof\spoof_30490.wav,0.0
data\train\spoof\spoof_15808.wav,0.0
data\train\spoof\spoof_09893.wav,0.0
data\train\spoof\spoof_00770.wav,0.0
data\train\spoof\spoof_36920.wav,0.0
data\train\human\human_03810.wav,1.0
data\train\spoof\spoof_06905.wav,0.0
data\train\human\human_00463.wav,0.0
data\train\human\human_06211.wav,1.0
data\train\spoof\spoof_03861.wav,1.0
data\train\human\human_06640.wav,0.0
data\train\spoof\spoof_02367.wav,0.0
data\train\spoof\spoof_28795.wav,0.0
data\train\spoof\spoof_33008.wav,0.0
data\train\spoof\spoof_35556.wav,0.0
data\train\spoof\spoof_22126.wav,0.0
data\train\spoof\spoof_25475.wav,0.0
data\train\spoof\spoof_26961.wav,0.0
data\train\spoof\spoof_29935.wav,0.0
data\train\spoof\spoof_13819.wav,0.0
data\train\spoof\spoof_05669.wav,0.0
data\train\spoof\spoof_00978.wav,0.0
data\train\human\human_04036.wav,1.0
data\train\spoof\spoof_16065.wav,0.0
data\train\spoof\spoof_09039.wav,0.0
data\train\human\human_07738.wav,1.0
data\train\spoof\spoof_09032.wav,0.0
data\train\spoof\spoof_32949.wav,0.0
data\train\spoof\spoof_14812.wav,0.0
data\train\spoof\spoof_09014.wav,0.0
data\train\spoof\spoof_21899.wav,0.0
data\train\spoof\spoof_03001.wav,0.0
data\train\spoof\spoof_19680.wav,0.0
data\train\spoof\spoof_22455.wav,0.0
data\train\human\human_07420.wav,1.0
data\train\spoof\spoof_08555.wav,0.0
data\train\human\human_05567.wav,1.0
data\train\spoof\spoof_12285.wav,0.0
data\train\spoof\spoof_16876.wav,0.0
data\train\spoof\spoof_25041.wav,0.0
data\train\spoof\spoof_23705.wav,0.0
data\train\human\human_00871.wav,1.0
data\train\spoof\spoof_15605.wav,0.0
data\train\spoof\spoof_21591.wav,0.0
data\train\spoof\spoof_31095.wav,0.0
data\train\spoof\spoof_18213.wav,0.0
data\train\spoof\spoof_08806.wav,0.0
data\train\spoof\spoof_33309.wav,0.0
data\train\spoof\spoof_29857.wav,0.0
